     1→'use client';
     2→
     3→import { Button } from '@/components/ui/button';
     4→import { Card, CardContent } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Breadcrumb, BreadcrumbList, BreadcrumbItem, BreadcrumbLink, BreadcrumbSeparator, BreadcrumbPage } from '@/components/ui/breadcrumb';
     7→import { Eye, Smartphone, QrCode, Maximize2, Ruler, Weight, ArrowLeft, Box, RotateCw, Heart, Share2, Check, MessageCircle, ArrowRight, ChevronRight, ShoppingCart, Minus, Plus, Star, ThumbsUp } from 'lucide-react';
     8→import { useScroll } from 'framer-motion';
     9→import { motion, AnimatePresence } from 'framer-motion';
    10→import { useAppStore } from '@/store/useAppStore';
    11→import { useState, useRef, useMemo, useEffect } from 'react';
    12→import type { ARProduct } from '@/types/product';
    13→import { getDeviceType, supportsAR } from '@/lib/device';
    14→
    15→interface ProductARViewerProps {
    16→  product: ARProduct;
    17→}
    18→
    19→export function ProductARViewer({ product }: ProductARViewerProps) {
    20→  const [showInstructions, setShowInstructions] = useState(false);
    21→  const [viewerLoaded, setViewerLoaded] = useState(false);
    22→  const viewerRef = useRef<HTMLDivElement>(null);
    23→
    24→  const arSupported = useMemo(() => {
    25→    if (typeof navigator === 'undefined') return true;
    26→    return supportsAR(navigator.userAgent);
    27→  }, []);
    28→
    29→  // Check if the GLB file actually exists (not a placeholder path)
    30→  const hasRealModel = product.model.glbUrl && !product.model.glbUrl.endsWith('/') && product.model.glbUrl !== '/models/';
    31→
    32→  return (
    33→    <div className="space-y-4">
    34→      {/* 3D Viewer Container */}
    35→      <div className="relative overflow-hidden rounded-2xl bg-neutral-100 dark:bg-neutral-900 border border-border/40">
    36→        <div className="relative w-full" style={{ height: '450px', maxHeight: '65vh' }}>
    37→          
    38→          {hasRealModel ? (
    39→            /* Real model-viewer component */
    40→            <model-viewer
    41→              ref={viewerRef as React.RefObject<HTMLElement & { activateAR: () => void }>}
    42→              src={product.model.glbUrl}
    43→              ios-src={product.model.usdzUrl || undefined}
    44→              poster={product.model.posterUrl}
    45→              alt={`3D model of ${product.name}`}
    46→              ar
    47→              ar-modes="webxr scene-viewer quick-look"
    48→              camera-controls
    49→              auto-rotate
    50→              shadow-intensity="1"
    51→              exposure="1"
    52→              environment-image="neutral"
    53→              shadow-softness="0.5"
    54→              style={{ width: '100%', height: '100%', background: 'transparent' }}
    55→            >
    56→              <button
    57→                slot="ar-button"
    58→                className="absolute bottom-5 left-1/2 -translate-x-1/2 z-10 flex items-center gap-2 rounded-full bg-gradient-to-r from-emerald-600 to-teal-600 px-6 py-3.5 text-white font-semibold shadow-lg shadow-emerald-500/30 hover:from-emerald-700 hover:to-teal-700 transition-all active:scale-95"
    59→              >
    60→                <Smartphone className="h-4 w-4" />
    61→                View in My Room
    62→              </button>
    63→            </model-viewer>
    64→          ) : (
    65→            /* Fallback: Poster image preview */
    66→            <div className="relative flex h-full w-full items-center justify-center">
    67→              <img
    68→                src={product.model.posterUrl}
    69→                alt={`3D model of ${product.name}`}
    70→                className="h-full w-full object-cover transition-transform duration-700 hover:scale-105"
    71→                onError={(e) => {
    72→                  const target = e.target as HTMLImageElement;
    73→                  target.style.display = 'none';
    74→                }}
    75→              />
    76→              <div className="absolute inset-0 bg-gradient-to-t from-black/40 via-transparent to-transparent" />
    77→              
    78→              {/* 3D Placeholder Indicator */}
    79→              <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 flex flex-col items-center gap-3">
    80→                <div className="rounded-2xl bg-white/90 backdrop-blur-sm p-6 shadow-xl">
    81→                  <Box className="h-10 w-10 text-emerald-600 mx-auto" />
    82→                  <p className="mt-3 text-sm font-semibold text-center">3D Preview</p>
    83→                  <p className="text-xs text-muted-foreground text-center mt-1">GLB model coming soon</p>
    84→                </div>
    85→              </div>
    86→            </div>
    87→          )}
    88→
    89→          {/* Floating badges */}
    90→          <div className="absolute top-4 right-4 z-10 flex items-center gap-2">
    91→            <Badge className="bg-black/70 text-white backdrop-blur-sm gap-1.5 text-xs">
    92→              {hasRealModel ? (
    93→                <>
    94→                  <Eye className="h-3 w-3" /> Interactive 3D
    95→                </>
    96→              ) : (
    97→                <>
    98→                  <Eye className="h-3 w-3" /> 3D Preview
    99→                </>
   100→              )}
   101→            </Badge>
   102→            {hasRealModel && (
   103→              <Badge className="bg-emerald-600/90 text-white backdrop-blur-sm gap-1.5 text-xs">
   104→                <RotateCw className="h-3 w-3" /> Auto-rotate
   105→              </Badge>
   106→            )}
   107→          </div>
   108→
   109→          {/* Bottom overlay info */}
